

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 13:31:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   809                           ; 1 bytes @ 0x4
   810                           
   811  0074                     usart_string@data:	
   812                           ; 1 bytes @ 0x4
   813                           
   814  0074                     ___lldiv@quotient:	
   815                           ; 2 bytes @ 0x4
   816                           
   817                           
   818                           ; 4 bytes @ 0x4
   819  0074                     	ds	1
   820  0075                     ??__Umul8_16:
   821  0075                     mas_read@data:	
   822                           ; 1 bytes @ 0x5
   823                           
   824  0075                     ___wmul@multiplicand:	
   825                           ; 1 bytes @ 0x5
   826                           
   827                           
   828                           ; 2 bytes @ 0x5
   829  0075                     	ds	1
   830  0076                     usart_string@max:
   831                           
   832                           ; 1 bytes @ 0x6
   833  0076                     	ds	1
   834  0077                     ??_usart_string:
   835  0077                     ??___wmul:	
   836                           ; 1 bytes @ 0x7
   837                           
   838  0077                     ??___flneg:	
   839                           ; 1 bytes @ 0x7
   840                           
   841  0077                     ??___flsub:	
   842                           ; 1 bytes @ 0x7
   843                           
   844  0077                     ___fltol@sign1:	
   845                           ; 1 bytes @ 0x7
   846                           
   847  0077                     ___wmul@product:	
   848                           ; 1 bytes @ 0x7
   849                           
   850                           
   851                           ; 2 bytes @ 0x7
   852  0077                     	ds	1
   853  0078                     ___lldiv@counter:
   854  0078                     ___fltol@exp1:	
   855                           ; 1 bytes @ 0x8
   856                           
   857                           
   858                           ; 1 bytes @ 0x8
   859  0078                     	ds	1
   860  0079                     ??_giro_init:
   861  0079                     ??___llmod:	
   862                           ; 1 bytes @ 0x9
   863                           
   864                           
   865                           ; 1 bytes @ 0x9
   866  0079                     	ds	1
   867                           
   868                           	psect	cstackBANK0
   869  0020                     __pcstackBANK0:
   870  0020                     ?___flge:
   871  0020                     ??___xxtofl:	
   872                           ; 1 bit 
   873                           
   874  0020                     ?___lldiv:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0020                     usart_string@i:	
   878                           ; 4 bytes @ 0x0
   879                           
   880  0020                     __Umul8_16@product:	
   881                           ; 2 bytes @ 0x0
   882                           
   883  0020                     ___lldiv@divisor:	
   884                           ; 2 bytes @ 0x0
   885                           
   886  0020                     ___flge@ff1:	
   887                           ; 4 bytes @ 0x0
   888                           
   889                           
   890                           ; 4 bytes @ 0x0
   891  0020                     	ds	2
   892  0022                     __Umul8_16@word_mpld:
   893                           
   894                           ; 2 bytes @ 0x2
   895  0022                     	ds	2
   896  0024                     __Umul8_16@multiplier:
   897  0024                     ___xxtofl@sign:	
   898                           ; 1 bytes @ 0x4
   899                           
   900  0024                     ___lldiv@dividend:	
   901                           ; 1 bytes @ 0x4
   902                           
   903  0024                     ___flge@ff2:	
   904                           ; 4 bytes @ 0x4
   905                           
   906                           
   907                           ; 4 bytes @ 0x4
   908  0024                     	ds	1
   909  0025                     ___xxtofl@exp:
   910                           
   911                           ; 1 bytes @ 0x5
   912  0025                     	ds	1
   913  0026                     ___xxtofl@arg:
   914                           
   915                           ; 4 bytes @ 0x6
   916  0026                     	ds	2
   917  0028                     ?_config_us:
   918  0028                     ?___llmod:	
   919                           ; 1 bytes @ 0x8
   920                           
   921  0028                     config_us@baud_rate:	
   922                           ; 4 bytes @ 0x8
   923                           
   924  0028                     ___llmod@divisor:	
   925                           ; 4 bytes @ 0x8
   926                           
   927                           
   928                           ; 4 bytes @ 0x8
   929  0028                     	ds	2
   930  002A                     ?___fldiv:
   931  002A                     ?___flmul:	
   932                           ; 4 bytes @ 0xA
   933                           
   934  002A                     ___fldiv@a:	
   935                           ; 4 bytes @ 0xA
   936                           
   937  002A                     ___flmul@b:	
   938                           ; 4 bytes @ 0xA
   939                           
   940                           
   941                           ; 4 bytes @ 0xA
   942  002A                     	ds	2
   943  002C                     config_us@BRGH:
   944  002C                     ___llmod@dividend:	
   945                           ; 1 bytes @ 0xC
   946                           
   947                           
   948                           ; 4 bytes @ 0xC
   949  002C                     	ds	1
   950  002D                     ??_config_us:
   951                           
   952                           ; 1 bytes @ 0xD
   953  002D                     	ds	1
   954  002E                     ___fldiv@b:
   955  002E                     ___flmul@a:	
   956                           ; 4 bytes @ 0xE
   957                           
   958                           
   959                           ; 4 bytes @ 0xE
   960  002E                     	ds	2
   961  0030                     ___llmod@counter:
   962                           
   963                           ; 1 bytes @ 0x10
   964  0030                     	ds	1
   965  0031                     ?_sprintf:
   966  0031                     sprintf@f:	
   967                           ; 2 bytes @ 0x11
   968                           
   969                           
   970                           ; 1 bytes @ 0x11
   971  0031                     	ds	1
   972  0032                     ??___fldiv:
   973  0032                     ??___flmul:	
   974                           ; 1 bytes @ 0x12
   975                           
   976                           
   977                           ; 1 bytes @ 0x12
   978  0032                     	ds	5
   979  0037                     ___flmul@sign:
   980  0037                     ___fldiv@rem:	
   981                           ; 1 bytes @ 0x17
   982                           
   983                           
   984                           ; 4 bytes @ 0x17
   985  0037                     	ds	1
   986  0038                     ___flmul@grs:
   987                           
   988                           ; 4 bytes @ 0x18
   989  0038                     	ds	2
   990  003A                     ??_sprintf:
   991                           
   992                           ; 1 bytes @ 0x1A
   993  003A                     	ds	1
   994  003B                     ___fldiv@sign:
   995                           
   996                           ; 1 bytes @ 0x1B
   997  003B                     	ds	1
   998  003C                     ___flmul@aexp:
   999  003C                     ___fldiv@new_exp:	
  1000                           ; 1 bytes @ 0x1C
  1001                           
  1002                           
  1003                           ; 2 bytes @ 0x1C
  1004  003C                     	ds	1
  1005  003D                     ___flmul@bexp:
  1006                           
  1007                           ; 1 bytes @ 0x1D
  1008  003D                     	ds	1
  1009  003E                     ___fldiv@grs:
  1010  003E                     ___flmul@prod:	
  1011                           ; 4 bytes @ 0x1E
  1012                           
  1013                           
  1014                           ; 4 bytes @ 0x1E
  1015  003E                     	ds	1
  1016  003F                     sprintf@flag:
  1017                           
  1018                           ; 1 bytes @ 0x1F
  1019  003F                     	ds	1
  1020  0040                     sprintf@ap:
  1021                           
  1022                           ; 1 bytes @ 0x20
  1023  0040                     	ds	1
  1024  0041                     sprintf@val:
  1025                           
  1026                           ; 4 bytes @ 0x21
  1027  0041                     	ds	1
  1028  0042                     ___fldiv@bexp:
  1029  0042                     ___flmul@temp:	
  1030                           ; 1 bytes @ 0x22
  1031                           
  1032                           
  1033                           ; 2 bytes @ 0x22
  1034  0042                     	ds	1
  1035  0043                     ___fldiv@aexp:
  1036                           
  1037                           ; 1 bytes @ 0x23
  1038  0043                     	ds	1
  1039  0044                     ?___fltol:
  1040  0044                     ?___fladd:	
  1041                           ; 4 bytes @ 0x24
  1042                           
  1043  0044                     ___fltol@f1:	
  1044                           ; 4 bytes @ 0x24
  1045                           
  1046  0044                     ___fladd@b:	
  1047                           ; 4 bytes @ 0x24
  1048                           
  1049                           
  1050                           ; 4 bytes @ 0x24
  1051  0044                     	ds	1
  1052  0045                     sprintf@sp:
  1053                           
  1054                           ; 1 bytes @ 0x25
  1055  0045                     	ds	1
  1056  0046                     sprintf@width:
  1057                           
  1058                           ; 2 bytes @ 0x26
  1059  0046                     	ds	2
  1060  0048                     ??___fltol:
  1061  0048                     sprintf@prec:	
  1062                           ; 1 bytes @ 0x28
  1063                           
  1064  0048                     ___fladd@a:	
  1065                           ; 2 bytes @ 0x28
  1066                           
  1067                           
  1068                           ; 4 bytes @ 0x28
  1069  0048                     	ds	2
  1070  004A                     sprintf@c:
  1071                           
  1072                           ; 1 bytes @ 0x2A
  1073  004A                     	ds	2
  1074  004C                     ??___fladd:
  1075                           
  1076                           ; 1 bytes @ 0x2C
  1077  004C                     	ds	8
  1078  0054                     ___fladd@signs:
  1079                           
  1080                           ; 1 bytes @ 0x34
  1081  0054                     	ds	1
