

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 17:46:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   832 ;;      Temps:          0       4       0       0       0
   833 ;;      Totals:         0       4       0       0       0
   834 ;;Total ram usage:        4 bytes
   835 ;; Hardware stack levels required when called:    5
   836 ;; This function calls:
   837 ;;		_LCD_Init
   838 ;;		_header
   839 ;;		_map_var
   840 ;;		_s1spi
   841 ;;		_s2spi
   842 ;;		_s3spi
   843 ;;		_setup
   844 ;;		_show
   845 ;;		_titulo
   846 ;;		_tnl_usart
   847 ;;		_voltaje
   848 ;; This function is called by:
   849 ;;		Startup code after reset
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function _main
   855  0322                     _main:
   856  0322                     l2071:	
   857                           ;incstack = 0
   858                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   859                           
   860                           
   861                           ;mas.c: 64:     setup();
   862  0322  120A  118A  25E2  120A  118A  	fcall	_setup
   863                           
   864                           ;mas.c: 65:     LCD_Init();
   865  0327  120A  118A  2482  120A  118A  	fcall	_LCD_Init
   866                           
   867                           ;mas.c: 66:     header();
   868  032C  120A  118A  221A  120A  118A  	fcall	_header
   869  0331                     l105:	
   870                           ;mas.c: 67:     while (1) {
   871                           
   872                           
   873                           ;mas.c: 68:         s1spi();
   874  0331  120A  118A  270E  120A  118A  	fcall	_s1spi
   875  0336                     l2073:
   876                           
   877                           ;mas.c: 69:         _delay((unsigned long)((5)*(4000000/4000.0)));
   878  0336  3007               	movlw	7
   879  0337  1283               	bcf	3,5	;RP0=0, select bank0
   880  0338  1303               	bcf	3,6	;RP1=0, select bank0
   881  0339  00B4               	movwf	??_main+1
   882  033A  307C               	movlw	124
   883  033B  00B3               	movwf	??_main
   884  033C                     u1007:
   885  033C  0BB3               	decfsz	??_main,f
   886  033D  2B3C               	goto	u1007
   887  033E  0BB4               	decfsz	??_main+1,f
   888  033F  2B3C               	goto	u1007
   889  0340  0000               	nop
   890  0341                     l2075:
   891                           
   892                           ;mas.c: 70:         s2spi();
   893  0341  120A  118A  2700  120A  118A  	fcall	_s2spi
   894                           
   895                           ;mas.c: 71:         _delay((unsigned long)((5)*(4000000/4000.0)));
   896  0346  3007               	movlw	7
   897  0347  1283               	bcf	3,5	;RP0=0, select bank0
   898  0348  1303               	bcf	3,6	;RP1=0, select bank0
   899  0349  00B4               	movwf	??_main+1
   900  034A  307C               	movlw	124
   901  034B  00B3               	movwf	??_main
   902  034C                     u1017:
   903  034C  0BB3               	decfsz	??_main,f
   904  034D  2B4C               	goto	u1017
   905  034E  0BB4               	decfsz	??_main+1,f
   906  034F  2B4C               	goto	u1017
   907  0350  0000               	nop
   908  0351                     l2077:
   909                           
   910                           ;mas.c: 72:         s3spi();
   911  0351  120A  118A  26F2  120A  118A  	fcall	_s3spi
   912  0356                     l2079:
   913                           
   914                           ;mas.c: 73:         _delay((unsigned long)((5)*(4000000/4000.0)));
   915  0356  3007               	movlw	7
   916  0357  1283               	bcf	3,5	;RP0=0, select bank0
   917  0358  1303               	bcf	3,6	;RP1=0, select bank0
   918  0359  00B4               	movwf	??_main+1
   919  035A  307C               	movlw	124
   920  035B  00B3               	movwf	??_main
   921  035C                     u1027:
   922  035C  0BB3               	decfsz	??_main,f
   923  035D  2B5C               	goto	u1027
   924  035E  0BB4               	decfsz	??_main+1,f
   925  035F  2B5C               	goto	u1027
   926  0360  0000               	nop
   927  0361                     l2081:
   928                           
   929                           ;mas.c: 74:         map_var(temp, &temp_m, 0, 255, 13, 150);
   930  0361  303A               	movlw	(low (_temp_m| 0))& (0+255)
   931  0362  1283               	bcf	3,5	;RP0=0, select bank0
   932  0363  1303               	bcf	3,6	;RP1=0, select bank0
   933  0364  00B3               	movwf	??_main
   934  0365  0833               	movf	??_main,w
   935  0366  00AA               	movwf	map_var@v_out
   936  0367  01AB               	clrf	map_var@inMin
   937  0368  30FF               	movlw	255
   938  0369  00B4               	movwf	??_main+1
   939  036A  0834               	movf	??_main+1,w
   940  036B  00AC               	movwf	map_var@inMax
   941  036C  300D               	movlw	13
   942  036D  00B5               	movwf	??_main+2
   943  036E  0835               	movf	??_main+2,w
   944  036F  00AD               	movwf	map_var@outMin
   945  0370  3096               	movlw	150
   946  0371  00B6               	movwf	??_main+3
   947  0372  0836               	movf	??_main+3,w
   948  0373  00AE               	movwf	map_var@outMax
   949  0374  0838               	movf	_temp,w
   950  0375  120A  118A  2581  120A  118A  	fcall	_map_var
   951  037A                     l2083:
   952                           
   953                           ;mas.c: 75:         voltaje(pot, &pot_u, &pot_d1, &pot_d2);
   954  037A  303D               	movlw	(low (_pot_u| 0))& (0+255)
   955  037B  1283               	bcf	3,5	;RP0=0, select bank0
   956  037C  1303               	bcf	3,6	;RP1=0, select bank0
   957  037D  00B3               	movwf	??_main
   958  037E  0833               	movf	??_main,w
   959  037F  00F3               	movwf	voltaje@volt_u
   960  0380  303C               	movlw	(low (_pot_d1| 0))& (0+255)
   961  0381  00B4               	movwf	??_main+1
   962  0382  0834               	movf	??_main+1,w
   963  0383  00F4               	movwf	voltaje@volt_d1
   964  0384  303B               	movlw	(low (_pot_d2| 0))& (0+255)
   965  0385  00B5               	movwf	??_main+2
   966  0386  0835               	movf	??_main+2,w
   967  0387  00F5               	movwf	voltaje@volt_d2
   968  0388  083F               	movf	_pot,w
   969  0389  120A  118A  250A  120A  118A  	fcall	_voltaje
   970  038E                     l2085:
   971                           
   972                           ;mas.c: 76:         titulo();
   973  038E  120A  118A  26E3  120A  118A  	fcall	_titulo
   974  0393                     l2087:
   975                           
   976                           ;mas.c: 77:         show();
   977  0393  120A  118A  2029  120A  118A  	fcall	_show
   978                           
   979                           ;mas.c: 79:         tnl_usart();
   980  0398  120A  118A  2728  120A  118A  	fcall	_tnl_usart
   981  039D  2B31               	goto	l105
   982  039E  120A  118A  280C   	ljmp	start
   983  03A1                     __end_of_main:
   984                           
   985                           	psect	text1
   986  050A                     __ptext1:	
   987 ;; *************** function _voltaje *****************
   988 ;; Defined at:
   989 ;;		line 249 in file "mas.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;  data_in         1    wreg     unsigned char 
   992 ;;  volt_u          1    3[COMMON] PTR unsigned char 
   993 ;;		 -> pot_u(1), 
   994 ;;  volt_d1         1    4[COMMON] PTR unsigned char 
   995 ;;		 -> pot_d1(1), 
   996 ;;  volt_d2         1    5[COMMON] PTR unsigned char 
   997 ;;		 -> pot_d2(1), 
   998 ;; Auto vars:     Size  Location     Type
   999 ;;  data_in         1    7[COMMON] unsigned char 
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         3       0       0       0       0
  1010 ;;      Locals:         1       0       0       0       0
  1011 ;;      Temps:          1       0       0       0       0
  1012 ;;      Totals:         5       0       0       0       0
  1013 ;;Total ram usage:        5 bytes
  1014 ;; Hardware stack levels used:    1
  1015 ;; Hardware stack levels required when called:    1
  1016 ;; This function calls:
  1017 ;;		Nothing
  1018 ;; This function is called by:
  1019 ;;		_main
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _voltaje
  1025  050A                     _voltaje:
  1026                           
  1027                           ;incstack = 0
  1028                           ; Regs used in _voltaje: [wreg-fsr0h+status,2+status,0]
  1029                           ;voltaje@data_in stored from wreg
  1030  050A  00F7               	movwf	voltaje@data_in
  1031  050B                     l1647:
  1032                           
  1033                           ;mas.c: 250:     while (data_in > 49) {
  1034  050B  2D17               	goto	l1651
  1035  050C                     l1649:
  1036                           
  1037                           ;mas.c: 251:         data_in = data_in - 50;
  1038  050C  0877               	movf	voltaje@data_in,w
  1039  050D  3ECE               	addlw	206
  1040  050E  00F6               	movwf	??_voltaje
  1041  050F  0876               	movf	??_voltaje,w
  1042  0510  00F7               	movwf	voltaje@data_in
  1043                           
  1044                           ;mas.c: 252:         aux++;
